"Table with row headers in column A and column headers in rows 5 and 6, and 60 and 61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,"50,343","1,760","53,764","1,629","50,797","1,343","46,784","1,710","46,337","2,974","41,208","2,058","41,553","1,294","45,206","1,560","43,830","1,923","41,906",576,"42,930",846,"43,513","1,072","39,797",815,"42,056",964,"40,238",812,"37,279",941,"36,515",716,"38,162",951,"38,317",806,"37,254",960,"35,838","1,022","35,840",917,"35,601","1,008","31,979",888,"30,114",670,"28,820",653,"27,771",616,"26,853",510,"26,329",556,"26,406",517,"24,415",536,"22,760",542,"21,861",698,"21,451",585,"20,569",641
North Dakota,"59,886","1,676","60,184","2,290","57,415","3,233","60,730","3,138","59,152","3,451","52,888","2,863","55,766","2,123","56,361","2,960","51,006","2,311","50,075","1,738","49,631","1,188","47,205","1,280","41,047","1,405","42,192","1,221","39,220","1,251","40,410",852,"36,200",824,"35,793",804,"35,996","1,065","32,663","1,383","30,304","1,179","31,661","1,361","31,470","1,184","29,089","1,217","28,278","1,115","28,118",835,"26,959",901,"25,892",932,"25,264","1,003","25,229",903,"24,092","1,009","22,576",905,"21,508",785,"21,205",809,"20,771","1,038"
Ohio,"59,768","1,890","53,985","1,894","53,301","1,957","49,644","1,393","50,748","2,448","46,398","1,386","44,375","1,723","44,648","1,200","45,886","1,493","45,879",626,"46,934",848,"49,099","1,085","45,900",633,"44,203","1,046","43,055",977,"43,520",930,"42,684",777,"41,785",661,"42,962",732,"39,489",989,"38,925","1,576","36,134",894,"34,070","1,063","34,941",988,"31,855",584,"31,285",658,"31,404",587,"29,790",759,"30,013",720,"29,021",655,"27,740",636,"25,773",555,"25,115",588,"25,174",564,"23,123",492
Oklahoma,"55,006","3,102","50,943","1,652","47,077","1,937","47,199","2,775","46,162","3,442","43,777","4,085","48,407","2,821","48,455","2,395","43,103","2,073","45,878","1,139","46,111",931,"43,216","1,453","38,838","1,597","37,645","1,449","39,614","1,122","35,902",781,"36,458",613,"35,609",690,"32,432",709,"32,683","1,491","33,727","1,232","31,351","1,025","27,437","1,089","26,311",880,"26,991","1,213","26,260","1,492","25,284","1,075","25,462","1,079","24,384","1,044","23,667","1,236","23,667",756,"21,691",884,"20,948",871,"21,205",764,"21,148",718
Oregon,"64,610","2,856","59,135","2,622","60,834","2,374","58,875","2,998","48,999","2,887","56,307","2,022","51,775","2,330","51,526","1,607","50,602","1,505","49,098","1,644","51,727","1,374","50,236","1,357","47,091","1,396","44,159","1,391","40,994","1,051","41,638",965,"41,802",855,"41,273",752,"42,499",936,"40,619","1,252","39,067","1,927","37,247","1,788","35,492","1,274","36,374",970,"31,456","1,128","33,138","1,160","31,927","2,039","30,190","1,087","29,281",966,"28,529","1,435","27,748","1,150","25,038","1,092","24,773","1,002","21,894","1,042","21,399",745
Pennsylvania,"63,173","2,753","60,979","2,036","60,389","2,227","55,173","2,266","55,156","2,936","53,952","1,606","51,904","1,405","49,910","1,694","48,314","1,508","48,172",937,"51,402",589,"48,437",932,"48,477",869,"46,300",745,"44,106","1,039","42,933",778,"42,498",795,"43,499",723,"42,176",704,"37,758","1,141","39,015","1,080","37,517",964,"34,899",974,"34,524",683,"32,066",654,"30,995",694,"29,882",667,"30,367",614,"29,005",688,"28,690",684,"26,742",497,"25,424",541,"23,807",495,"22,877",538,"20,346",499
Rhode Island,"66,390","4,209","61,528","2,828","55,701","3,247","58,633","4,001","56,323","3,852","57,812","2,135","56,065","2,561","49,033","2,283","51,623","1,730","51,634","1,446","53,241","2,399","54,210","1,849","53,736","1,823","49,484","1,456","47,935","1,972","44,711","1,249","42,417",875,"45,723","1,147","42,197","1,018","42,719","1,980","40,686","2,657","34,797","2,235","36,986","1,036","35,359","1,373","31,928","1,321","33,509","1,547","30,432","1,433","30,836","1,091","31,968","1,175","30,124","1,354","29,842","1,584","28,292","1,440","26,540","1,060","24,625",900,"21,612",848
South Carolina,"54,971","2,078","54,336","3,153","46,360","2,266","44,929","2,244","43,563","2,388","43,749","2,970","44,401","2,157","40,084","1,702","41,698","1,460","41,101","1,113","42,155","1,121","44,213","1,553","39,617","1,347","40,230","1,204","38,691","1,021","38,479","1,121","37,812","1,224","37,736","1,023","37,570",937,"36,462","1,728","33,267","1,310","34,262","1,609","34,665","1,405","29,071","1,400","29,846","1,139","26,053",960,"27,578","1,434","27,463","1,137","28,735","1,383","23,798","1,059","25,533","1,150","25,049","1,136","21,968",864,"20,036",862,"20,309",934
South Dakota,"56,894","3,633","57,450","3,075","55,065","2,604","53,053","3,542","53,413","2,917","54,453","3,030","49,415","1,705","47,223","2,147","45,352","2,045","45,826","1,289","51,600",995,"46,418",900,"45,427","1,641","43,151","1,369","41,107",995,"39,522","1,004","37,873",953,"39,671",856,"36,475",687,"35,828",944,"32,786","1,013","29,694","1,145","29,526","1,003","29,578","1,610","29,733","1,185","27,737","1,040","26,259",669,"24,639",780,"24,571",858,"24,108",999,"22,294",703,"21,151",597,"19,898",664,"18,142",702,"19,409",928
Tennessee,"55,240","2,162","51,344","1,387","47,330","1,708","43,716","2,326","43,361","3,435","42,499","2,934","42,995","2,407","42,279","2,556","38,591","1,257","40,517",988,"39,702","1,211","41,195","1,116","40,693",755,"39,406","1,191","38,072","1,057","37,523","1,181","37,030","1,111","35,783",791,"34,096",930,"36,522","1,310","34,091","1,307","30,636","1,358","30,790","1,087","29,015","1,268","28,639","1,028","25,102",831,"24,318",913,"24,453",915,"22,592",869,"22,611","1,305","20,856","1,017","21,179",795,"18,256",884,"17,778",557,"16,782",576
Texas,"59,295","1,702","58,146","1,407","56,473","1,289","53,875","1,344","51,406","1,360","53,027","1,613","51,926",950,"49,047","1,153","47,266","1,159","47,475",743,"46,490",674,"46,053",700,"43,307",828,"41,422",420,"41,397",549,"39,271",762,"40,149",563,"40,860",512,"38,609",785,"38,688","1,020","35,783",662,"35,075",880,"33,072",763,"32,039",634,"30,755",655,"28,727",613,"27,953",634,"27,733",626,"28,228",716,"25,886",559,"24,963",582,"24,721",637,"24,162",514,"23,743",546,"23,024",533
Utah,"71,319","2,250","67,481","2,237","66,258","2,462","63,383","3,231","61,047","1,553","62,967","4,137","58,341","2,944","55,493","1,659","56,701","1,962","58,491","1,588","62,537","1,526","53,529","1,218","54,628","1,671","54,813","1,303","50,871",927,"49,275",902,"47,861","1,146","47,342","1,601","47,550","1,041","46,050","1,615","44,299","1,375","42,775","1,785","37,038","1,330","36,480",919,"35,716","1,041","35,786","1,242","34,251","1,145","28,016","1,359","30,142","1,018","30,717","1,014","26,313",909,"26,529","1,194","26,281",810,"25,238",702,"23,057",735
Vermont,"63,805","3,133","60,837","1,364","59,494","2,622","60,708","3,098","65,513","4,013","54,842","2,981","55,582","3,030","51,862","2,007","55,928","2,247","52,318","1,438","50,706",982,"47,390","1,398","51,981","1,266","50,704","1,309","47,329","1,270","43,261",977,"42,999",830,"40,794",944,"39,594",921,"41,584","1,407","39,372","1,591","35,053","1,727","32,358","1,250","33,824","1,242","35,802","1,906","31,065",956,"32,755","1,333","29,155","1,222","31,098","1,331","31,295","1,136","28,988","1,077","25,415","1,374","24,599","1,003","26,000",942,"22,578",983
Virginia,"71,293","3,276","66,451","2,436","61,486","2,439","66,155","2,946","65,907","2,740","67,620","2,542","64,632","2,166","62,616","1,773","60,367","1,965","60,501","1,193","61,985","1,447","59,161","1,365","57,119","1,592","51,914","1,185","51,141","1,116","54,783","1,563","49,631","1,290","50,241","1,148","47,163","1,065","45,693","1,770","43,354","2,195","42,957","1,897","39,211","1,459","36,222","1,391","37,647","1,531","36,433","1,387","38,198","1,359","36,137","1,336","35,073","1,048","34,118","1,205","32,648","1,319","29,996","1,013","29,715","1,074","28,429","1,324","26,525",874
Washington,"75,418","3,307","70,310","2,092","67,243","3,253","59,068","2,195","63,922","3,386","60,106","2,198","62,187","2,249","56,850","1,983","56,163","2,060","60,392","1,199","56,631","2,021","58,080","1,736","54,723","1,244","50,646","1,045","49,922","1,068","47,508","1,395","45,183",964,"42,490","1,264","42,525","1,211","45,473","2,080","47,421","1,379","44,562","1,715","36,676","1,608","35,568","1,252","33,533","1,190","35,655","1,111","33,900","1,247","33,970","1,185","32,112","1,239","31,961","1,472","32,327","1,030","27,319","1,108","26,881",950,"24,000",756,"25,017",823
West Virginia,"45,392","1,485","44,354","1,994","42,824","3,132","39,552","2,195","43,069","3,454","40,241","2,690","43,553","2,774","41,821","1,766","42,777","2,518","40,490",913,"37,994","1,404","42,091",989,"38,419","1,214","36,445","1,076","33,373","1,173","32,763",993,"29,359",699,"29,673",674,"29,411",645,"29,297","1,149","26,704",780,"27,488","1,315","25,247","1,301","24,880",870,"23,564","1,217","22,421",981,"20,271",892,"23,147",918,"22,137","1,142","21,677",843,"19,353",930,"17,207",778,"16,464",905,"15,983",828,"16,843",608
Wisconsin,"63,451","3,673","59,817","1,845","55,425","1,487","58,080","2,154","51,726","2,629","55,258","2,338","53,079","1,709","52,058","2,067","50,351","1,435","51,237",806,"51,200",852,"51,277","1,040","51,692","1,146","44,650","1,178","45,732","1,337","46,269",978,"45,903",946,"45,346","1,123","45,088",952,"45,667","1,878","41,327","1,271","39,595","1,150","40,001","1,780","40,955","1,318","35,388","1,272","31,766","1,340","33,308","1,097","31,133","1,018","30,711",897,"29,123","1,240","29,575",978,"26,369","1,410","26,430",803,"23,246","1,161","20,743",821
Wyoming,"57,837","3,134","57,829","3,122","60,925","2,024","55,690","2,019","67,441","3,988","55,700","3,168","57,512","2,820","54,509","2,277","52,201","2,181","52,470","2,131","53,337","1,577","48,744","1,363","47,041","1,503","44,718","1,508","45,397","1,146","42,555","1,000","39,763",976,"39,719","1,166","39,629","1,056","37,248","1,285","35,250","1,316","33,423","1,441","30,953",858,"31,529","1,136","33,140","1,848","29,442","1,167","30,209","1,420","29,050","1,382","29,460",991,"29,521","1,289","26,419","1,095","27,590","1,458","23,559",863,"22,081","1,049","23,816",731
2017 DOLLARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,2017,,2016,,2015,,2014,,2013 (39),,2013 (38),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004(revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,,1990,,1989,,1988,,1987 (21),,1986,,1985 (20),,1984 (19),
,"Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error"
United States,"61,372",335,"60,309",445,"58,476",332,"55,613",406,"56,479",689,"54,744",291,"54,569",224,"54,673",274,"55,520",366,"57,010",244,"57,412",156,"59,534",166,"58,746",252,"58,291",195,"57,674",255,"57,875",251,"57,947",190,"58,609",179,"59,938",188,"60,062",280,"58,612",347,"56,533",261,"55,394",279,"54,600",316,"52,942",241,"52,334",245,"52,615",249,"53,025",253,"54,621",279,"55,329",304,"54,390",278,"53,945",263,"53,309",276,"51,455",279,"50,511",230
Alabama,"51,113",845,"48,237","2,350","46,053","3,538","43,820","1,585","49,876","5,809","43,616","2,440","46,490","2,705","46,520","2,208","46,120","2,700","45,789","1,035","50,761","1,893","50,028","1,683","46,255","1,236","46,745","1,529","47,651","1,695","49,774","2,111","51,380","1,451","48,800","1,396","50,566","1,530","53,502","1,755","54,664","1,970","48,794","2,455","47,294","1,963","41,646","2,029","44,626","2,558","42,017","1,823","44,323","1,817","42,852","1,880","42,607","1,892","40,740","2,048","39,852","1,822","40,848","2,374","40,965","1,895","39,941","1,656","39,007","1,363"
Alaska,"72,231","2,719","77,351","4,174","77,717","3,606","70,095","3,268","76,387","5,740","64,439","3,479","68,080","3,037","62,731","4,052","65,178","2,693","70,555","2,005","73,032","2,627","74,657","1,876","68,761","1,822","70,326","1,675","71,632","2,694","69,257","1,311","72,110","1,466","79,616","2,793","75,436","1,654","75,854","3,285","76,408","3,202","73,321","1,922","82,374","2,976","76,837","3,217","74,443","2,452","71,917","2,752","71,791","1,985","71,482","3,207","71,686","2,968","68,919","2,638","66,133","2,363","68,791","3,099","67,138","2,178","75,777","2,373","72,912","3,319"
Arizona,"61,125","2,642","58,328","2,013","54,060","2,078","51,050","2,388","55,453","4,601","53,335","5,092","50,320","3,125","53,108","2,648","52,839","2,509","52,385","1,421","53,544","1,284","55,957","1,843","56,864","1,519","56,931","1,599","57,039","1,487","55,000","1,900","54,292","1,370","59,270","2,000","56,788","1,727","54,600","1,672","55,906","1,892","50,018","1,981","49,377","1,988","49,452","2,179","51,349","1,268","51,110","1,876","50,420","1,869","54,101","1,579","53,309","2,081","54,651","2,316","52,811","1,684","55,369","1,846","54,600","1,537","52,019","1,621","48,280","1,372"
Arkansas,"48,829","2,642","46,894","2,212","44,282","1,627","46,560","2,639","41,503","2,532","42,075","2,518","41,735","3,008","45,114","2,020","43,477","2,776","41,847","1,041","45,180","1,363","48,349","1,598","45,164",935,"46,126","1,647","45,511","1,293","42,756","1,037","44,253","1,063","46,272","1,588","42,391","1,102","43,807","1,514","41,700","1,748","39,968","1,763","42,332","1,526","41,362","1,601","41,950","1,549","38,594","1,419","41,015","2,401","41,248","1,378","41,565","1,789","41,025","1,751","40,299","1,410","38,971","2,087","40,104","1,638","38,019","1,664","35,320","1,686"
California,"69,759","1,452","68,070","1,098","65,843","1,770","62,693",927,"64,078","1,909","60,635","1,289","60,990","1,324","58,292","1,505","61,162","1,332","64,291",709,"65,071",946,"66,054",732,"67,421",847,"65,122",579,"64,033",859,"65,867","1,094","64,817","1,047","65,596","1,009","66,827",979,"64,391","1,038","61,700",870,"60,641","1,320","60,576","1,277","59,300","1,158","57,975","1,016","57,078","1,091","59,943","1,080","59,253","1,206","60,726","1,031","63,183","1,183","60,507","1,267","62,401","1,114","62,115","1,220","58,782",763,"56,983",820
Colorado,"74,172","2,982","72,084","4,214","68,906","3,810","63,162","2,502","71,580","4,352","66,794","2,951","61,242","2,897","64,040","2,789","67,866","2,795","64,057","1,827","69,556","2,166","72,462","1,202","67,882","1,857","63,479","1,619","66,198","2,068","66,722","1,547","65,988","2,000","68,559","1,652","68,860","1,766","71,103","2,189","70,239","1,637","66,048","2,970","63,912","2,074","65,224","2,487","62,081","2,373","57,773","2,628","55,788","2,526","55,442","2,191","56,062","1,653","51,309","2,676","52,370","2,567","54,804","2,225","58,222","1,983","61,398","1,852","58,141","1,814"
Connecticut,"72,780","3,509","77,556","3,477","75,417","4,603","72,719","2,762","73,034","3,413","71,442","2,685","68,720","3,052","71,452","3,292","74,361","2,360","74,274","2,643","73,823","3,083","76,017","2,428","76,056","2,635","71,514","2,055","71,680","2,144","73,436","2,086","72,947","1,872","74,042","1,721","71,618","1,937","74,669","3,389","70,102","4,112","67,197","3,039","65,737","4,818","64,482","3,636","67,436","2,617","66,196","2,781","70,141","3,387","74,196","3,422","70,905","3,825","81,007","3,047","72,346","2,583","68,023","2,819","70,061","3,437","67,734","2,460","67,493","2,790"
Delaware,"62,318","3,300","59,294","3,056","59,759","3,510","59,619","3,078","57,013","4,585","55,040","2,620","52,382","2,114","59,704","1,906","62,211","2,541","59,686","2,040","57,867","1,584","64,697","2,559","63,910","2,108","64,468","1,354","62,507","1,849","65,492","1,841","67,841","2,302","68,844","2,037","71,893","2,153","68,817","3,366","62,490","2,642","65,742","3,150","61,351","2,188","55,965","2,961","58,864","1,954","60,413","1,422","61,274","2,392","57,353","1,955","56,191","2,030","61,381","2,169","60,942","2,331","60,534","1,811","54,869","2,595","50,065","2,976","58,181","2,314"
D.C.,"83,382","3,319","72,508","2,793","72,501","2,960","70,767","4,563","63,301","5,828","63,952","3,248","69,789","3,927","60,350","2,304","64,142","3,755","60,863","2,391","63,446","2,012","60,186","1,300","59,082","2,046","56,614","2,727","56,525","2,425","60,181","1,895","53,385","1,360","57,140","1,420","58,842","1,530","57,072","2,360","50,394","1,976","48,673","1,503","49,891","2,463","49,268","1,894","49,418","1,816","45,739","2,891","51,947","1,930","52,601","3,350","49,967","2,849","51,206","1,943","53,423","1,494","56,831","2,660","52,077","2,681","45,917","1,647","45,988","1,938"
Florida,"53,681","1,816","52,277",853,"50,518","1,443","47,822",985,"51,153","2,967","50,473","1,658","49,279","1,187","49,267","1,243","49,650","1,740","52,261",809,"51,196",979,"54,273",676,"55,669",767,"54,093","1,019","52,732",822,"52,068","1,014","51,956","1,131","50,550",579,"55,465","1,061","52,882",925,"52,619","1,156","49,582",891,"47,823",801,"47,661",981,"48,069","1,037","47,826","1,184","46,970",903,"47,967",836,"48,678",828,"49,929",909,"50,756",949,"50,691",985,"48,923","1,156","46,499",952,"44,584","1,055"
Georgia,"57,016","2,434","54,678","1,715","52,529","1,450","51,362","2,082","49,530","4,465","50,001","2,065","51,472","1,609","50,216","2,712","49,707","2,053","49,638","1,439","52,760","1,328","57,647","1,278","60,139","1,475","57,788","1,054","53,316",804,"56,699","1,308","58,671","1,513","59,092","1,489","59,811","1,186","58,187","2,000","58,280","1,777","56,011","1,399","50,718","2,600","54,637","1,437","51,634","2,031","53,041","2,101","49,456","2,109","47,896","1,915","50,275","2,163","52,718","1,954","53,073","1,790","55,297","2,857","52,180","2,381","45,858","1,717","45,033","1,837"
Hawaii,"73,575","2,227","73,684","2,564","66,751","2,938","73,820","2,774","67,705","4,130","64,725","2,326","60,181","2,412","64,496","2,765","67,084","3,077","63,735","2,317","70,215","1,690","75,876","2,518","73,699","1,915","74,976","1,525","73,165","2,199","69,253","1,780","64,634","1,873","65,842","1,743","73,579","1,703","65,683","2,704","61,539","3,571","62,536","2,137","65,195","2,954","68,661","2,070","69,337","3,976","71,466","2,947","72,325","2,464","65,557","2,869","70,998","2,579","67,061","2,542","65,975","2,961","72,494","2,223","62,100","2,582","63,095","3,150","65,072","2,740"
Idaho,"60,208","2,400","57,780","1,288","53,414","1,304","55,387","2,666","51,085","5,780","54,563","3,853","51,259","3,394","51,839","3,810","53,012","2,106","53,575","1,448","54,121","1,919","58,291","1,530","56,323","1,599","55,586","1,578","57,705","1,804","56,611","1,312","51,533","1,532","53,076","1,341","53,688","1,702","52,836","2,085","55,288","1,643","51,032","2,046","54,172","2,093","52,357","1,788","51,748","2,097","51,947","2,216","47,579","1,501","45,967","1,811","46,160","1,779","47,190","1,824","46,848","2,006","42,962","1,726","44,427","1,456","45,231","1,303","47,529","2,170"
Illinois,"64,609","1,999","62,706","1,799","62,508","2,068","56,918","1,684","56,850","3,465","60,285","1,838","55,340","1,420","55,310","1,501","57,156","1,661","60,552","1,078","60,780","1,512","62,228","1,126","59,319","1,422","60,898","1,241","59,942","1,071","60,327","1,432","58,358","1,170","64,082","1,220","65,754","1,379","68,377","1,517","65,082","1,860","63,069","1,195","61,734","1,728","61,001","1,402","57,565","1,311","55,041","1,357","54,186","1,291","56,120","1,257","59,362","1,321","59,911","1,192","58,983","1,506","56,063","1,109","56,764","1,357","54,183","1,139","53,524","1,278"
Indiana,"58,873","2,026","57,300","2,939","53,786","1,740","49,812","2,014","52,126","4,751","53,284","3,394","49,372","1,911","48,547","2,522","51,986","2,899","50,743","1,243","53,094","1,352","56,239","1,487","55,341","1,506","53,398","1,384","55,066","1,497","56,682","1,281","56,086","1,022","56,043","1,316","58,332",969,"60,272","2,537","59,887","2,395","59,411","1,807","54,855","2,026","53,493","2,314","45,712","1,693","49,376","2,280","48,998","2,258","47,680","1,623","49,121","2,005","49,571","1,956","52,528","1,860","46,613","1,954","48,664","1,518","49,401","1,364","51,311","1,600"
